lat,lon,uv_mean
19.56,1.82,2.0709809523809524
19.56,2.82,2.0831166666666667
19.56,3.82,2.0659738095238094
19.56,4.82,2.0956464285714285
19.56,5.82,2.100695238095238
19.56,6.82,2.1072214285714286
20.56,0.82,1.9922595238095238
20.56,1.82,2.018302380952381
20.56,2.82,2.0358428571428573
20.56,3.82,2.0432047619047617
20.56,4.82,2.053495238095238
20.56,5.82,2.0635559523809524
20.56,6.82,2.055770238095238
20.56,7.82,2.0784630952380954
21.56,-0.18,1.9438309523809525
21.56,0.82,1.961413095238095
21.56,1.82,1.990632142857143
21.56,2.82,1.9950130952380953
21.56,3.82,2.036017857142857
21.56,4.82,2.0582749999999996
21.56,5.82,2.0526238095238094
21.56,6.82,2.043332142857143
21.56,7.82,2.0850892857142855
21.56,8.82,2.1302309523809524
21.56,9.82,2.141802380952381
22.56,-2.18,1.858747619047619
22.56,-1.18,1.8933718299797595
22.56,-0.18,1.9158738095238095
22.56,0.82,1.9208857142857143
22.56,1.82,1.9206452380952381
22.56,2.82,1.917979761904762
22.56,3.82,1.9708714285714286
22.56,4.82,1.9875714285714283
22.56,5.82,2.053047619047619
22.56,6.82,2.039792857142857
22.56,7.82,2.044342857142857
22.56,8.82,2.064895238095238
22.56,9.82,2.084567857142857
22.56,10.82,2.0969464285714285
23.56,-3.18,1.804784523809524
23.56,-2.18,1.8322931301345398
23.56,-1.18,1.8578904761904762
23.56,-0.18,1.880159523809524
23.56,0.82,1.8729857142857143
23.56,1.82,1.8925333333333334
23.56,2.82,1.887054761904762
23.56,3.82,1.9444690476190478
23.56,4.82,1.9684309523809524
23.56,5.82,2.0514535714285715
23.56,6.82,2.065472619047619
23.56,7.82,2.059784523809524
23.56,8.82,2.0241952380952384
23.56,9.82,2.055357142857143
23.56,10.82,2.037303571428571
23.56,11.82,2.063757142857143
24.56,-5.18,1.7540738095238095
24.56,-4.18,1.7658857142857143
24.56,-3.18,1.7747369047619048
24.56,-2.18,1.7812977735444697
24.56,-1.18,1.7952970591737112
24.56,-0.18,1.827813095238095
24.56,0.82,1.7932833333333333
24.56,1.82,1.820765567329444
24.56,2.82,1.8268880952380953
24.56,3.82,1.8938404761904761
24.56,4.82,1.925472619047619
24.56,5.82,1.9558142857142857
24.56,6.82,1.989008333333333
24.56,7.82,2.0010464285714287
24.56,8.82,1.9987023809523807
24.56,9.82,1.9902452380952382
24.56,10.82,2.0084964285714286
24.56,11.82,2.591234523809524
25.56,-6.18,1.7289369047619048
25.56,-5.18,1.7112130952380953
25.56,-4.18,1.7115011904761905
25.56,-3.18,1.7100797619047619
25.56,-2.18,1.7174782712227648
25.56,-1.18,1.7714906536492439
25.56,-0.18,1.7541421597809264
25.56,0.82,1.7093500000000001
25.56,1.82,1.7492011904761906
25.56,2.82,1.7559333333333333
25.56,3.82,1.8302130952380953
25.56,4.82,1.865967857142857
25.56,5.82,1.8901690476190476
25.56,6.82,1.9067511904761905
25.56,7.82,2.262794047619048
25.56,8.82,2.2203285714285714
25.56,9.82,2.282797619047619
26.56,-8.18,1.727077380952381
26.56,-7.18,1.6890916666666667
26.56,-6.18,1.6936880952380953
26.56,-5.18,1.6633928571428571
26.56,-4.18,1.6702333333333332
26.56,-3.18,1.6705857142857143
26.56,-2.18,1.718722619047619
26.56,-1.18,1.7298357142857144
26.56,-0.18,1.698059523809524
26.56,0.82,1.6652654761904762
26.56,1.82,1.6823535714285716
26.56,2.82,1.7022726190476192
26.56,3.82,1.7584166666666667
26.56,4.82,1.7792904761904762
26.56,5.82,2.154363095238095
26.56,6.82,2.1919488095238093
26.56,7.82,1.8563607142857144
26.56,8.82,1.8609952380952381
26.56,9.82,1.8345559523809525
27.56,-8.18,1.7116214285714286
27.56,-7.18,1.7269142857142856
27.56,-6.18,1.6914809523809524
27.56,-5.18,1.6841071428571428
27.56,-4.18,1.6867476190476192
27.56,-3.18,1.6954416666666665
27.56,-2.18,1.7126547619047618
27.56,-1.18,1.725342857142857
27.56,-0.18,1.643470238095238
27.56,0.82,1.6421693058697464
27.56,1.82,1.6677154761904762
27.56,2.82,1.6620669127277057
27.56,3.82,1.893698059292773
27.56,4.82,1.6910321428571429
27.56,5.82,1.7315845238095238
27.56,6.82,1.722304761904762
27.56,7.82,1.8075690476190476
27.56,8.82,1.7632678571428573
27.56,9.82,1.7744916666666666
28.56,-8.18,1.6541547619047619
28.56,-7.18,1.6603857142857144
28.56,-6.18,1.6442511904761903
28.56,-5.18,1.655477380952381
28.56,-4.18,1.6442416666666666
28.56,-3.18,1.637270238095238
28.56,-2.18,1.6265583333333333
28.56,-1.18,1.6352714285714287
28.56,-0.18,1.6012071428571428
28.56,0.82,1.6112702380952382
28.56,1.82,1.8990809523809524
28.56,2.82,1.883453982616978
28.56,3.82,1.6561821428571428
28.56,4.82,1.681629761904762
28.56,5.82,1.693690476190476
28.56,6.82,1.6644309523809524
28.56,7.82,1.6894345238095239
28.56,8.82,1.6976059523809524
28.56,9.82,1.7234297619047618
29.56,-8.18,1.7271964285714287
29.56,-7.18,1.6658523809523809
29.56,-6.18,1.6456642857142858
29.56,-5.18,1.6652666666666667
29.56,-4.18,1.6521559523809524
29.56,-3.18,1.664202380952381
29.56,-2.18,1.6494059523809523
29.56,-1.18,1.6419011904761904
29.56,-0.18,1.626415476190476
29.56,0.82,1.6094797619047618
29.56,1.82,1.6177154761904762
29.56,2.82,1.6211071428571429
29.56,3.82,1.6113940476190476
29.56,4.82,1.6322845238095238
29.56,5.82,1.6747464285714286
29.56,6.82,1.6241880952380954
29.56,7.82,1.6214
29.56,8.82,1.635109523809524
29.56,9.82,1.6428511904761907
30.56,-5.18,1.661845238095238
30.56,-4.18,1.645129761904762
30.56,-3.18,1.6482892857142857
30.56,-2.18,1.6426642857142857
30.56,-1.18,1.653865476190476
30.56,-0.18,1.6548202380952381
30.56,0.82,1.6602583333333334
30.56,1.82,1.6361785714285715
30.56,2.82,1.6106892857142858
30.56,3.82,1.5582630952380951
30.56,4.82,1.5889
30.56,5.82,1.5645690476190475
30.56,6.82,1.5734095238095238
30.56,7.82,1.5671321428571428
30.56,8.82,1.568472619047619
30.56,9.82,1.5801440476190476
31.56,-3.18,1.6135654761904763
31.56,-2.18,1.582254761904762
31.56,-1.18,1.605675
31.56,-0.18,1.5823511904761904
31.56,0.82,1.598847619047619
31.56,1.82,1.603059523809524
31.56,2.82,1.5698738095238096
31.56,3.82,1.5180892857142858
31.56,4.82,1.516252380952381
31.56,5.82,1.4827404761904763
31.56,6.82,1.4770630952380952
31.56,7.82,1.5094845238095238
31.56,8.82,1.5114738095238094
32.56,-2.18,1.5848952380952381
32.56,-1.18,1.5864583333333333
32.56,-0.18,1.5743916666666666
32.56,0.82,1.557502380952381
32.56,1.82,1.55165
32.56,2.82,1.5427392857142856
32.56,3.82,1.495572619047619
32.56,4.82,1.489025
32.56,5.82,1.4312345238095239
32.56,6.82,1.4411154761904763
32.56,7.82,1.448702380952381
32.56,8.82,1.4750928571428572
33.56,-2.18,1.5384785714285714
33.56,-1.18,1.5287726190476192
33.56,-0.18,1.5146666666666668
33.56,0.82,1.5146619047619048
33.56,1.82,1.51
33.56,2.82,1.4987511904761905
33.56,3.82,1.4627226190476192
33.56,4.82,1.4546857142857144
33.56,5.82,1.3831761904761906
33.56,6.82,1.3863035714285714
33.56,7.82,1.38075
34.56,-2.18,1.4155023809523808
34.56,-1.18,1.441970238095238
34.56,-0.18,1.4377
34.56,0.82,1.4393059523809524
34.56,1.82,1.4413654761904762
34.56,2.82,1.4461761904761903
34.56,3.82,1.4407154761904761
34.56,4.82,1.4382440476190477
34.56,5.82,1.402022619047619
34.56,6.82,1.3884285714285713
34.56,7.82,1.410047619047619
35.56,-2.18,1.2564130952380954
35.56,-1.18,1.2837880952380951
35.56,-0.18,1.2862619047619048
35.56,0.82,1.3069833333333334
35.56,1.82,1.317225
35.56,2.82,1.3694607142857143
35.56,3.82,1.3616940476190476
35.56,4.82,1.3587250000000002
35.56,5.82,1.3471095238095236
35.56,6.82,1.3070357142857143
35.56,7.82,1.3064904761904763
35.56,8.82,1.2881642857142857
36.56,-0.18,1.2652630952380952
36.56,0.82,1.2286535714285716
36.56,1.82,1.2157595238095238
36.56,2.82,1.2350607142857144
36.56,3.82,1.2387035714285715
36.56,4.82,1.244357142857143
36.56,5.82,1.2388404761904763
36.56,6.82,1.2291297619047619
36.56,7.82,1.2198083333333332
36.56,8.82,1.2184880952380952
37.56,5.82,1.212420238095238
37.56,6.82,1.1834428571428572
37.56,7.82,1.175875
