lat,lon,uv_month_1,uv_month_2,uv_month_3,uv_month_4,uv_month_5,uv_month_6,uv_month_7,uv_month_8,uv_month_9,uv_month_10,uv_month_11,uv_month_12
19.56,1.82,1.435960729312763,1.7746995377503851,2.2323001402524545,2.507782608695652,2.520140252454418,2.402507246376812,2.4818653576437586,2.4307152875175313,2.2568840579710145,1.9160448807854136,1.5614782608695654,1.3191444600280504
19.56,2.82,1.4542215988779803,1.7832203389830508,2.2259186535764375,2.5250289855072463,2.5413183730715287,2.4167391304347827,2.5006451612903224,2.453352033660589,2.2666231884057972,1.920070126227209,1.5685362318840579,1.3291444600280504
19.56,3.82,1.4208415147265079,1.7432819722650232,2.1700420757363252,2.476927536231884,2.524726507713885,2.4156231884057973,2.5250350631136045,2.4858765778401124,2.277072463768116,1.8866619915848528,1.5408260869565218,1.3102103786816268
19.56,4.82,1.4635203366058906,1.8085516178736518,2.2064796633941093,2.4600579710144928,2.558373071528752,2.4362753623188405,2.525736325385694,2.506479663394109,2.3053333333333335,1.9169705469845721,1.5777826086956523,1.3692286115007013
19.56,5.82,1.4715287517531557,1.8445608628659473,2.2060168302945304,2.4639565217391306,2.528471248246844,2.3968840579710142,2.544754558204769,2.5471528751753154,2.324130434782609,1.9040673211781205,1.5880289855072465,1.377741935483871
19.56,6.82,1.4643057503506312,1.8552234206471494,2.2003786816269284,2.486782608695652,2.5101683029453015,2.4347826086956523,2.568892005610098,2.5388779803646564,2.335826086956522,1.9171107994389902,1.5808840579710144,1.3840112201963535
20.56,0.82,1.346914446002805,1.679738058551618,2.1127910238429175,2.4052173913043475,2.4462131837307153,2.3729130434782606,2.4412622720897614,2.4036605890603084,2.1788985507246377,1.8086535764375875,1.459623188405797,1.2376157082748946
20.56,1.82,1.33984572230014,1.6704160246533126,2.1394389901823283,2.452782608695652,2.4961150070126226,2.4018405797101448,2.487138849929874,2.434852734922861,2.21631884057971,1.8373071528751752,1.4821884057971015,1.2456381486676016
20.56,2.82,1.3557784011220195,1.6973343605546996,2.1800280504908836,2.475,2.5144179523141656,2.4283333333333332,2.500224403927069,2.436030855539972,2.2244202898550722,1.8617110799438992,1.495231884057971,1.2466900420757363
20.56,3.82,1.3601122019635343,1.6841602465331278,2.1856661991584856,2.4523623188405796,2.529579242636746,2.43331884057971,2.540140252454418,2.4868162692847124,2.2437391304347827,1.8483870967741938,1.4905652173913044,1.2458064516129033
20.56,4.82,1.3828471248246845,1.7317103235747304,2.1869985974754558,2.451753623188406,2.533618513323983,2.423826086956522,2.5305329593267882,2.493309957924264,2.249768115942029,1.857194950911641,1.5199420289855072,1.2654698457223001
20.56,5.82,1.3946984572230015,1.767673343605547,2.189256661991585,2.466391304347826,2.5135483870967743,2.4061884057971015,2.5587517531556805,2.526535764375877,2.260333333333333,1.859789621318373,1.520391304347826,1.2854277699859746
20.56,6.82,1.375203366058906,1.7455624036979966,2.166493688639551,2.4514202898550725,2.4962973352033657,2.412144927536232,2.5545582047685835,2.514165497896213,2.2688260869565218,1.8717812061711079,1.5188695652173914,1.2798877980364656
20.56,7.82,1.3724403927068722,1.7148228043143299,2.1891164095371667,2.426405797101449,2.534179523141655,2.507942028985507,2.6436185133239833,2.557798036465638,2.3033768115942026,1.8712201963534363,1.5264927536231883,1.276030855539972
21.56,-0.18,1.2927068723702666,1.6129121725731894,2.003029453015428,2.3724927536231886,2.4424824684431976,2.40136231884058,2.4285974754558204,2.3290042075736324,2.113289855072464,1.7659607293127628,1.3903043478260868,1.1603225806451611
21.56,0.82,1.3025946704067322,1.6411710323574729,2.0702244039270687,2.3994782608695653,2.459523141654979,2.3958260869565216,2.429130434782609,2.3413884992987377,2.129289855072464,1.7807854137447405,1.4012463768115941,1.1730434782608696
21.56,1.82,1.3059467040673212,1.6548228043143298,2.108849929873773,2.4501159420289853,2.501654978962132,2.4294347826086957,2.477475455820477,2.3581346423562413,2.159942028985507,1.8020336605890601,1.4417826086956522,1.1839831697054697
21.56,2.82,1.2990603085553998,1.6541294298921416,2.124866760168303,2.465768115942029,2.4992987377279103,2.440550724637681,2.4880364656381486,2.3748106591865357,2.156,1.8062692847124824,1.4226521739130435,1.1944039270687237
21.56,3.82,1.3415007012622722,1.6897996918335902,2.1500280504908837,2.4830289855072465,2.525343618513324,2.457695652173913,2.558232819074334,2.4707152875175313,2.2114927536231885,1.8221178120617112,1.466217391304348,1.2402664796633942
21.56,4.82,1.3428471248246845,1.7418798151001542,2.229438990182328,2.5406666666666666,2.5599579242636747,2.477072463768116,2.5608695652173914,2.4642356241234222,2.219014492753623,1.8428892005610098,1.4714347826086955,1.2359186535764377
21.56,5.82,1.32726507713885,1.6807550077041602,2.1967461430575033,2.4675797101449275,2.5404488078541374,2.492304347826087,2.6271669004207574,2.5400280504908834,2.2438115942028984,1.8306591865357644,1.4586521739130436,1.2072650771388498
21.56,6.82,1.3336044880785414,1.6741756548536209,2.151570827489481,2.443536231884058,2.517208976157083,2.495405797101449,2.6164796633941094,2.5357924263674616,2.2513043478260872,1.8200280504908837,1.4531449275362318,1.2097615708274896
21.56,7.82,1.3454277699859747,1.7040061633281973,2.1919354838709677,2.473231884057971,2.553758765778401,2.561521739130435,2.717938288920056,2.6008835904628334,2.2984057971014495,1.8530995792426368,1.47231884057971,1.2293408134642356
21.56,8.82,1.3910518934081346,1.7755161787365177,2.210813464235624,2.492768115942029,2.5950350631136043,2.5963623188405798,2.797938288920056,2.6521458625525947,2.3465652173913045,1.9062692847124825,1.505768115942029,1.2742636746143057
21.56,9.82,1.416297335203366,1.7958859784283512,2.2255820476858346,2.4898550724637682,2.582454417952314,2.6257101449275364,2.814123422159888,2.676647966339411,2.330405797101449,1.922875175315568,1.5157246376811593,1.2877419354838708
22.56,-2.18,1.1755119214586256,1.4926040061633283,1.8963394109396914,2.278449275362319,2.368948106591865,2.3438985507246377,2.3781065918653574,2.271500701262272,2.0220434782608696,1.6823001402524544,1.304449275362319,1.0745301542777
22.56,-1.18,1.2207293127629733,1.5584591679506934,1.930617110799439,2.328521739130435,2.424319775596073,2.38368115942029,2.4286676016830295,2.290336605890603,2.042510885341074,1.7202244039270687,1.3042173913043478,1.0739831697054698
22.56,-0.18,1.2252875175315567,1.5627580893682589,1.9960168302945303,2.3511739130434783,2.4577138849929874,2.415391304347826,2.4330014025245443,2.29765778401122,2.0807101449275365,1.7384011220196354,1.3239710144927537,1.0930855539971949
22.56,0.82,1.2217952314165497,1.5644530046224963,1.9838709677419355,2.3643333333333336,2.4540112201963535,2.416217391304348,2.4415988779803643,2.3169985974754557,2.09431884057971,1.740813464235624,1.339536231884058,1.09781206171108
22.56,1.82,1.202398316970547,1.5264560862865948,1.9603927068723703,2.3427826086956522,2.4621037868162694,2.433478260869565,2.487054698457223,2.338892005610098,2.1122898550724636,1.7330434782608697,1.3400724637681158,1.0910098176718093
22.56,2.82,1.2183450210378681,1.5451155624036979,1.962258064516129,2.340217391304348,2.4531977559607294,2.3922463768115945,2.450827489481066,2.3379663394109396,2.110246376811594,1.7368443197755958,1.3395507246376812,1.1119354838709676
22.56,3.82,1.2219354838709677,1.6009090909090908,2.0612762973352035,2.399057971014493,2.5051192145862555,2.4537391304347826,2.555189340813464,2.4327910238429173,2.1660724637681157,1.7536605890603083,1.3600579710144929,1.123422159887798
22.56,4.82,1.2705189340813463,1.6052696456086286,2.020743338008415,2.394724637681159,2.5196774193548386,2.4632028985507244,2.5742075736325387,2.436100981767181,2.19395652173913,1.7964235624123421,1.3971449275362318,1.1606591865357643
22.56,5.82,1.3163674614305751,1.6763328197226504,2.146690042075736,2.4534202898550723,2.561921458625526,2.5226086956521736,2.6648948106591863,2.520953716690042,2.2691739130434785,1.8536746143057505,1.4416521739130435,1.1903786816269284
22.56,6.82,1.2974474053295932,1.6591063174114022,2.1373071528751755,2.4462608695652177,2.541711079943899,2.5147826086956524,2.6477980364656384,2.5199719495091166,2.2480434782608696,1.8233660589060308,1.4383333333333335,1.1849649368863955
22.56,7.82,1.2686115007012622,1.62326656394453,2.122524544179523,2.4074927536231887,2.546437587657784,2.5772173913043477,2.734361851332398,2.579817671809257,2.2673478260869566,1.8194950911640952,1.4083478260869564,1.1549789621318374
22.56,8.82,1.3195091164095372,1.6693528505392914,2.11929873772791,2.4080579710144927,2.5593408134642357,2.593536231884058,2.763015427769986,2.6198316970546984,2.283144927536232,1.8264235624123422,1.405304347826087,1.1903085553997195
22.56,9.82,1.3317952314165498,1.6929738058551618,2.1446143057503506,2.427101449275362,2.554460028050491,2.6153623188405795,2.8224964936886394,2.630883590462833,2.264130434782609,1.8592987377279104,1.430072463768116,1.219326788218794
22.56,10.82,1.3455820476858344,1.7184283513097072,2.1616129032258065,2.4239565217391306,2.550266479663394,2.65936231884058,2.815946704067321,2.630813464235624,2.2994202898550724,1.8573352033660588,1.4567246376811593,1.2245021037868162
23.56,-3.18,1.0820056100981768,1.3750077041602464,1.7899158485273492,2.2130869565217393,2.3352454417952315,2.3689710144927534,2.3613323983169705,2.2649649368863956,2.000797101449275,1.6257503506311362,1.2474202898550726,0.9740532959326789
23.56,-2.18,1.1214866760168303,1.4396147919876732,1.837208976157083,2.2426521739130436,2.340266479663394,2.391942028985507,2.400841514726508,2.2791865357643757,1.9994484760522495,1.6444740532959328,1.2658260869565217,1.0079663394109397
23.56,-1.18,1.1434502103786817,1.4842681047765793,1.8790603085553996,2.287405797101449,2.3846844319775595,2.408985507246377,2.4274193548387095,2.2760448807854137,2.024521739130435,1.6689481065918654,1.2741449275362318,1.0203927068723702
23.56,-0.18,1.1674754558204767,1.5218489984591679,1.939719495091164,2.279608695652174,2.4076998597475456,2.4337536231884056,2.447587657784011,2.2888639551192145,2.066898550724638,1.6844600280504909,1.2688985507246375,1.0399859747545581
23.56,0.82,1.160827489481066,1.4902773497688753,1.8946283309957923,2.2798695652173913,2.41109396914446,2.4432898550724635,2.4332258064516132,2.2820757363253854,2.0617971014492755,1.6867180925666196,1.2804347826086957,1.0357363253856944
23.56,1.82,1.144389901823282,1.476979969183359,1.9338569424964935,2.305072463768116,2.450743338008415,2.451173913043478,2.500981767180926,2.3141514726507713,2.076898550724638,1.7021598877980366,1.290086956521739,1.044446002805049
23.56,2.82,1.1407293127629734,1.4736517719568567,1.9309537166900421,2.304608695652174,2.425848527349229,2.4311739130434784,2.4827769985974757,2.3276157082748945,2.0855072463768116,1.6913464235624125,1.2879420289855072,1.043492286115007
23.56,3.82,1.156984572230014,1.5322804314329739,2.0013183730715287,2.333028985507246,2.4927208976157083,2.4996521739130433,2.605736325385694,2.4394670406732115,2.160347826086957,1.7202524544179523,1.309536231884058,1.0622300140252454
23.56,4.82,1.2124263674614306,1.5560862865947611,1.9910518934081345,2.361057971014493,2.4969144460028048,2.5207391304347824,2.6212622720897616,2.454431977559607,2.1770724637681163,1.757671809256662,1.3460144927536233,1.1065638148667603
23.56,5.82,1.26945301542777,1.6473497688751928,2.141318373071529,2.478217391304348,2.591612903225806,2.596594202898551,2.7302524544179523,2.52507713884993,2.227985507246377,1.8261290322580646,1.407449275362319,1.1560028050490885
23.56,6.82,1.2849088359046283,1.66673343605547,2.1360729312762974,2.4789565217391303,2.5640392706872372,2.6024927536231885,2.790014025245442,2.5774474053295933,2.2575217391304347,1.8301963534361851,1.4116666666666666,1.1655960729312764
23.56,7.82,1.2582748948106592,1.6286286594761172,2.1190743338008415,2.4556376811594203,2.5683870967741935,2.621840579710145,2.8122019635343616,2.6078260869565217,2.267826086956522,1.8244600280504908,1.3872028985507245,1.1432678821879383
23.56,8.82,1.2125666199158487,1.5571186440677967,2.038779803646564,2.3737826086956524,2.524796633941094,2.6134782608695653,2.830757363253857,2.6296353436185136,2.2442898550724637,1.7781486676016829,1.3498985507246377,1.1107994389901823
23.56,9.82,1.2531697054698456,1.6108628659476119,2.1017952314165496,2.400623188405797,2.541584852734923,2.650333333333333,2.8746563814866763,2.6528892005610096,2.2537971014492753,1.8081907433380084,1.3589855072463768,1.1317671809256662
23.56,10.82,1.2553856942496495,1.61959938366718,2.0531416549789623,2.337217391304348,2.510532959326788,2.611565217391304,2.806647966339411,2.654782608695652,2.278826086956522,1.794235624123422,1.3635507246376812,1.1389200561009818
23.56,11.82,1.2600280504908836,1.6378120184899847,2.073870967741936,2.3739420289855073,2.520967741935484,2.633695652173913,2.8413604488078543,2.683688639551192,2.358405797101449,1.836704067321178,1.38131884057971,1.1409396914446004
24.56,-5.18,1.0272510518934082,1.344191063174114,1.748415147265077,2.149942028985507,2.3009116409537165,2.3442608695652174,2.315413744740533,2.2230294530154278,1.9224782608695652,1.5689621318373073,1.1621014492753623,0.92328190743338
24.56,-4.18,1.043899018232819,1.343959938366718,1.7661991584852734,2.1470434782608696,2.2936465638148666,2.3519130434782607,2.3447545582047686,2.237517531556802,1.94268115942029,1.5788359046283311,1.2019275362318842,0.9190883590462834
24.56,-3.18,1.0251051893408134,1.3232203389830508,1.7544740532959326,2.162231884057971,2.3099579242636747,2.3870724637681158,2.3700140252454416,2.2454978962131835,1.9557826086956522,1.5913464235624124,1.2077971014492754,0.943618513323983
24.56,-2.18,1.0414586255259466,1.3553929121725732,1.7604347826086957,2.173260869565217,2.3088920056100983,2.399840579710145,2.3907152875175313,2.2500561009817672,1.9594049346879536,1.5903366058906032,1.1934347826086957,0.9337447405329593
24.56,-1.18,1.0523141654978962,1.3973651771956856,1.7933520336605893,2.196695652173913,2.3298597475455822,2.3999565217391305,2.39218793828892,2.2589340813464234,1.958867924528302,1.5950490883590462,1.2008985507246377,0.9511500701262271
24.56,-0.18,1.090350631136045,1.4394915254237288,1.8520056100981768,2.2232173913043476,2.363604488078541,2.4341884057971015,2.427868162692847,2.2490883590462833,2.0049565217391305,1.649200561009818,1.2071304347826086,0.9758064516129032
24.56,0.82,1.0727068723702666,1.4053158705701079,1.7906451612903227,2.162086956521739,2.3186535764375877,2.3831594202898554,2.4080504908835905,2.2233800841514726,1.9850434782608697,1.5949929873772792,1.1950289855072465,0.9633239831697055
24.56,1.82,1.0955539971949508,1.4185516178736517,1.843071528751753,2.206623188405797,2.36179523141655,2.388376811594203,2.4236605890603085,2.2444740532959324,2.0110740203193034,1.6269985974754557,1.2239130434782608,0.9869004207573632
24.56,2.82,1.0914586255259469,1.4092604006163327,1.8337307152875175,2.212666666666667,2.3811500701262274,2.3965797101449278,2.444572230014025,2.264249649368864,2.023724637681159,1.637671809256662,1.2235942028985507,0.9842215988779803
24.56,3.82,1.1244179523141655,1.4648228043143297,1.922819074333801,2.3010869565217393,2.42969144460028,2.4647536231884057,2.563478260869565,2.3845582047685836,2.1065507246376813,1.677671809256662,1.2540579710144928,1.0114446002805049
24.56,4.82,1.1402524544179524,1.4899383667180277,1.9753295932678823,2.3491014492753624,2.4573211781206172,2.4969565217391305,2.6081486676016827,2.4209256661991585,2.1289565217391306,1.7044880785413745,1.283536231884058,1.0295792426367463
24.56,5.82,1.161514726507714,1.5087057010785825,1.9409116409537166,2.286608695652174,2.465834502103787,2.5501159420289854,2.7087377279102385,2.5238849929873775,2.213057971014493,1.7349789621318372,1.301072463768116,1.051234221598878
24.56,6.82,1.182819074333801,1.53115562403698,1.9928050490883589,2.3838260869565215,2.5410799438990184,2.600840579710145,2.746058906030856,2.5398457223001403,2.1945652173913044,1.7460729312762975,1.3176521739130433,1.0677279102384292
24.56,7.82,1.1810098176718091,1.5414483821263483,2.0088639551192147,2.374420289855072,2.533057503506311,2.60668115942029,2.7992005610098176,2.5696072931276297,2.2478695652173912,1.7565497896213185,1.3119565217391305,1.057952314165498
24.56,8.82,1.1727068723702665,1.5440832049306625,1.9912482468443198,2.301173913043478,2.4879943899018233,2.610826086956522,2.8247545582047686,2.6202384291725105,2.270478260869565,1.769985974754558,1.3096521739130433,1.0565217391304347
24.56,9.82,1.1798036465638149,1.5666101694915255,1.9858625525946705,2.28868115942029,2.4686676016830296,2.592550724637681,2.7898457223001403,2.5928471248246847,2.2550289855072463,1.7585974754558207,1.3215072463768116,1.0609396914446003
24.56,10.82,1.1573492286115008,1.5340369799691833,2.009859747545582,2.3168115942028984,2.5030995792426367,2.6279855072463767,2.8536325385694252,2.6653997194950914,2.313521739130435,1.7588359046283308,1.2972608695652175,1.0384011220196354
24.56,11.82,1.7247966339410938,2.235639445300462,2.842468443197756,2.846159420289855,2.9519495091164094,3.075913043478261,3.297531556802244,3.1311360448807855,2.935463768115942,2.5560028050490886,1.9122028985507247,1.5666900420757364
25.56,-6.18,0.934936886395512,1.2205546995377503,1.7031977559607294,2.104710144927536,2.308443197755961,2.4026521739130433,2.397643758765778,2.2617671809256663,1.917855072463768,1.5295932678821877,1.096695652173913,0.8431136044880785
25.56,-5.18,0.9318653576437587,1.2257627118644068,1.6802805049088358,2.102086956521739,2.2901683029453017,2.367,2.3522861150070127,2.2266619915848525,1.8984927536231884,1.5123842917251051,1.0879710144927537,0.8357223001402525
25.56,-4.18,0.9650070126227208,1.2630662557781203,1.6735764375876578,2.0799565217391307,2.2661290322580645,2.3436666666666666,2.345764375876578,2.210883590462833,1.9073188405797101,1.5040813464235625,1.0891884057971013,0.8676437587657784
25.56,-3.18,0.9499158485273492,1.2415716486902928,1.6761430575035061,2.085086956521739,2.263688639551192,2.346289855072464,2.338485273492286,2.206844319775596,1.9316811594202896,1.5043478260869565,1.1011739130434781,0.8538008415147265
25.56,-2.18,0.9684852734922861,1.2647303543913713,1.6746704067321179,2.075550724637681,2.2513464235624125,2.3630579710144928,2.3607152875175315,2.2286535764375874,1.926865021770682,1.504179523141655,1.109217391304348,0.8614305750350632
25.56,-1.18,0.9900280504908836,1.311371340523883,1.7846844319775597,2.1497681159420288,2.3281767180925668,2.431463768115942,2.424978962131837,2.26890603085554,1.947764876632801,1.5506171107994389,1.143550724637681,0.904446002805049
25.56,-0.18,0.9938849929873773,1.3167642526964562,1.7770967741935484,2.1072028985507245,2.2671107994389903,2.3981884057971015,2.3904488078541375,2.2573071528751756,1.9341944847605226,1.5619635343618514,1.1329130434782608,0.8915568022440392
25.56,0.82,0.9680224403927069,1.25788906009245,1.6893548387096775,2.0369565217391306,2.2033800841514726,2.335768115942029,2.3516830294530155,2.1997054698457226,1.9260289855072463,1.517671809256662,1.1235797101449274,0.8805049088359046
25.56,1.82,1.001570827489481,1.3119876733436056,1.7098457223001402,2.0873478260869565,2.2621739130434784,2.3745217391304347,2.419270687237027,2.2566619915848527,1.947478260869565,1.5484712482468443,1.1367391304347827,0.9128190743338009
25.56,2.82,1.0099719495091164,1.3261171032357473,1.7105750350631137,2.1025797101449273,2.269186535764376,2.383536231884058,2.428892005610098,2.254053295932679,1.9602318840579709,1.549929873772791,1.1379710144927537,0.9176577840112201
25.56,3.82,1.0329172510518934,1.351848998459168,1.7999158485273492,2.1787246376811593,2.358415147265077,2.488971014492754,2.583366058906031,2.3967321178120615,2.038072463768116,1.5996072931276297,1.1742463768115943,0.9348387096774193
