lat,lon,uv_month_1,uv_month_2,uv_month_3,uv_month_4,uv_month_5,uv_month_6,uv_month_7,uv_month_8,uv_month_9,uv_month_10,uv_month_11,uv_month_12
25.56,4.82,1.0568443197755961,1.3940677966101696,1.8719354838709679,2.2500434782608694,2.3952314165497897,2.489550724637681,2.6180645161290323,2.427461430575035,2.0646666666666667,1.6400420757363252,1.2036086956521739,0.9552875175315568
25.56,5.82,1.0730434782608695,1.4093528505392912,1.8607152875175317,2.2019275362318838,2.3779663394109396,2.5425072463768115,2.694992987377279,2.5148948106591864,2.1408840579710144,1.661234221598878,1.2109420289855073,0.9676858345021039
25.56,6.82,1.0887938288920056,1.436055469953775,1.9188779803646565,2.255826086956522,2.408541374474053,2.5298985507246377,2.6891164095371667,2.502917251051893,2.144855072463768,1.6755960729312764,1.225695652173913,0.979663394109397
25.56,7.82,1.422131837307153,1.8767180277349769,2.4070406732117813,2.5207246376811594,2.638765778401122,2.805072463768116,3.0064375876577842,2.793702664796634,2.5104347826086957,2.2289200561009817,1.6404347826086958,1.2822159887798037
25.56,8.82,1.3838569424964937,1.834191063174114,2.3491444600280507,2.485144927536232,2.6370266479663393,2.801927536231884,3.0254698457223,2.7862692847124824,2.4643188405797103,2.087952314165498,1.5412898550724639,1.225960729312763
25.56,9.82,1.4680084151472652,1.9497996918335903,2.4547405329593266,2.5191884057971015,2.677798036465638,2.828333333333333,3.046998597475456,2.8143338008415144,2.516797101449275,2.17601683029453,1.6246231884057971,1.2985834502103786
26.56,-8.18,0.9240813464235624,1.2329121725731895,1.7298597475455821,2.137057971014493,2.358849929873773,2.4383913043478262,2.383506311360449,2.2439410939691444,1.9011739130434782,1.4630715287517533,1.0656376811594201,0.822538569424965
26.56,-7.18,0.9019635343618514,1.199815100154083,1.6653295932678824,2.079014492753623,2.284460028050491,2.340811594202899,2.3520336605890604,2.214446002805049,1.8747681159420289,1.456100981767181,1.0614202898550724,0.8143618513323982
26.56,-6.18,0.8857924263674615,1.1776733436055469,1.6634361851332398,2.086231884057971,2.286157082748948,2.3667391304347825,2.3772089761570827,2.231262272089762,1.877840579710145,1.4765638148667601,1.058927536231884,0.8099438990182328
26.56,-5.18,0.8888218793828893,1.1759784283513097,1.6129312762973351,2.0339420289855075,2.2467321178120616,2.331840579710145,2.326998597475456,2.194782608695652,1.8510434782608696,1.4479242636746141,1.0238260869565219,0.8010799438990182
26.56,-4.18,0.9129873772791024,1.203220338983051,1.6211079943899016,2.032449275362319,2.237952314165498,2.339434782608696,2.328569424964937,2.1806030855539973,1.8596086956521738,1.4504347826086958,1.0287246376811594,0.8244740532959327
26.56,-3.18,0.8895652173913043,1.2061633281972264,1.6180084151472651,2.0343333333333335,2.236984572230014,2.3424927536231883,2.344796633941094,2.1848106591865357,1.8891884057971013,1.44929873772791,1.0243188405797101,0.8049929873772792
26.56,-2.18,0.9194810659186536,1.2389830508474577,1.6973211781206172,2.0986666666666665,2.2691304347826087,2.4255072463768115,2.416704067321178,2.240070126227209,1.9138260869565218,1.484249649368864,1.0603623188405797,0.8374193548387098
26.56,-1.18,0.9377980364656381,1.2512480739599383,1.7257082748948107,2.099217391304348,2.2859467040673214,2.4294057971014493,2.45273492286115,2.2536605890603085,1.911072463768116,1.4818092566619916,1.061782608695652,0.8434642356241234
26.56,-0.18,0.9307854137447406,1.2520338983050847,1.6830434782608696,2.0305942028985506,2.20273492286115,2.3673478260869567,2.3942917251051896,2.215007012622721,1.892391304347826,1.4765497896213184,1.0671739130434783,0.8429593267882187
26.56,0.82,0.901711079943899,1.192557781201849,1.632538569424965,1.9873478260869566,2.1735904628330998,2.3383333333333334,2.361725105189341,2.164628330995792,1.8654492753623189,1.4599158485273493,1.0546231884057973,0.8271949509116409
26.56,1.82,0.902468443197756,1.2101540832049307,1.6286395511921459,2.0321739130434784,2.201921458625526,2.345782608695652,2.3906311360448806,2.196732117812062,1.893550724637681,1.4754277699859748,1.058,0.829733520336606
26.56,2.82,0.9433380084151473,1.2448382126348227,1.650967741935484,2.0489130434782608,2.2201683029453014,2.3555217391304346,2.411991584852735,2.213001402524544,1.9018550724637682,1.4828892005610097,1.0739710144927537,0.8571809256661991
26.56,3.82,0.957054698457223,1.261417565485362,1.7169004207573635,2.115057971014493,2.2867040673211783,2.4446666666666665,2.528555399719495,2.3426788218793826,1.9539565217391304,1.515750350631136,1.0880144927536233,0.8639551192145862
26.56,4.82,0.9616970546984573,1.281186440677966,1.7599298737727909,2.136376811594203,2.3022861150070124,2.464434782608696,2.563366058906031,2.366367461430575,1.976246376811594,1.5431276297335204,1.1038115942028985,0.8661290322580645
26.56,5.82,1.310617110799439,1.7672727272727273,2.329312762973352,2.4668115942028983,2.5546984572230014,2.758927536231884,2.8748667601683033,2.686984572230014,2.374695652173913,2.054235624123422,1.4923768115942029,1.1621458625525947
26.56,6.82,1.3432398316970546,1.809121725731895,2.3597615708274895,2.510449275362319,2.6250490883590465,2.7882028985507246,2.923632538569425,2.721767180925666,2.4006666666666665,2.08413744740533,1.5273333333333332,1.1904628330995792
26.56,7.82,0.9787096774193549,1.3182588597842835,1.819326788218794,2.203376811594203,2.377952314165498,2.570927536231884,2.7658485273492284,2.5388078541374477,2.0987246376811592,1.5814446002805047,1.1198985507246377,0.8730575035063114
26.56,8.82,0.9757363253856943,1.3208628659476118,1.8107012622720897,2.177594202898551,2.369368863955119,2.58331884057971,2.7833800841514726,2.5616269284712483,2.1401884057971015,1.5863113604488077,1.1217536231884058,0.8712903225806452
26.56,9.82,0.9808976157082749,1.3263482280431431,1.7965638148667602,2.0998840579710145,2.3127910238429172,2.5162753623188405,2.6967461430575033,2.5242776998597476,2.1267391304347827,1.5939410939691445,1.1328985507246379,0.8790322580645161
27.56,-8.18,0.8851753155680224,1.2024345146379045,1.6802664796633942,2.101594202898551,2.3338569424964937,2.458202898550725,2.442945301542777,2.273786816269285,1.9091159420289854,1.4412482468443197,1.0013333333333332,0.7839130434782609
27.56,-7.18,0.8779102384291726,1.1861171032357471,1.6750490883590463,2.1065072463768115,2.3618934081346423,2.53368115942029,2.4768723702664794,2.3098457223001403,1.9189420289855073,1.453702664796634,1.0156521739130435,0.7797755960729313
27.56,-6.18,0.8495371669004208,1.1516024653312789,1.6315427769985975,2.0571159420289855,2.3199438990182326,2.444594202898551,2.4472791023842917,2.27258064516129,1.8974927536231885,1.4423141654978962,1.0015217391304347,0.7542636746143057
27.56,-5.18,0.8445722300140251,1.1368875192604007,1.62875175315568,2.0305942028985506,2.303646563814867,2.425304347826087,2.450140252454418,2.2734642356241235,1.8939420289855071,1.4428892005610099,0.9914927536231884,0.7579943899018233
27.56,-4.18,0.8514305750350631,1.1543605546995377,1.6297475455820476,2.0348115942028984,2.2892145862552593,2.419782608695652,2.4582608695652173,2.2875035063113605,1.8867681159420289,1.4407012622720898,0.9961304347826088,0.7635203366058906
27.56,-3.18,0.8526086956521739,1.1454237288135594,1.6218793828892006,2.0426956521739132,2.2926647966339413,2.4783623188405794,2.4640252454417952,2.2960448807854137,1.9016666666666668,1.4472370266479664,1.0013913043478262,0.7726507713884992
27.56,-2.18,0.8770687237026649,1.1754545454545455,1.6698457223001402,2.0607971014492756,2.2809957924263675,2.460304347826087,2.5024544179523143,2.312131837307153,1.9157246376811592,1.4518373071528754,1.02368115942029,0.7930154277699859
27.56,-1.18,0.8749929873772792,1.1907858243451463,1.6890462833099578,2.0692028985507247,2.2899579242636747,2.4934492753623188,2.5412903225806454,2.331023842917251,1.9154347826086957,1.4561430575035064,1.0195652173913043,0.8044740532959327
27.56,-0.18,0.8306451612903226,1.1234206471494608,1.5713043478260869,1.9495652173913045,2.1650210378681627,2.361666666666667,2.4383730715287517,2.2555119214586257,1.8669565217391304,1.398835904628331,0.981768115942029,0.7507994389901824
27.56,0.82,0.8387798036465638,1.1306625577812017,1.560490883590463,1.9565072463768116,2.177517531556802,2.349231884057971,2.418232819074334,2.2416690042075738,1.8665312046444122,1.407251051893408,0.9832753623188406,0.7492145862552595
27.56,1.82,0.8638849929873773,1.1645916795069338,1.6008134642356242,1.976623188405797,2.186858345021038,2.381913043478261,2.459396914446003,2.266086956521739,1.8797971014492754,1.430841514726508,1.0033478260869566,0.7716830294530155
27.56,2.82,0.8420897615708275,1.127657935285054,1.5778260869565217,1.9707536231884057,2.1930715287517533,2.3782463768115942,2.4672230014025245,2.2757082748948108,1.8948621190130623,1.4311220196353436,1.0011159420289855,0.7567321178120616
27.56,3.82,0.9969004207573632,1.3547919876733436,1.8367461430575034,2.226376811594203,2.4099579242636744,2.642840579710145,2.752552594670407,2.5495511921458625,2.2398258345428155,1.5977840112201964,1.1505652173913044,0.940687237026648
27.56,4.82,0.8789621318373072,1.167673343605547,1.6153015427769986,1.9828695652173913,2.1928611500701263,2.413608695652174,2.5109396914446003,2.3087237026647967,1.9360289855072463,1.45054698457223,1.0224347826086957,0.7845161290322581
27.56,5.82,0.9074193548387097,1.2215870570107858,1.6647545582047687,2.0103913043478263,2.21398316970547,2.4487246376811593,2.5680364656381487,2.372945301542777,1.9914927536231883,1.4952173913043476,1.0451159420289855,0.8119354838709677
27.56,6.82,0.8887517531556801,1.2031278890600925,1.630967741935484,1.9719710144927538,2.2219495091164094,2.43131884057971,2.5759046283309956,2.3847545582047687,2.001985507246377,1.4890603085553997,1.0427971014492754,0.7964936886395512
27.56,7.82,0.9064796633941095,1.2379969183359014,1.7186956521739132,2.0923333333333334,2.353548387096774,2.56336231884058,2.7321458625525947,2.5438288920056102,2.0968115942028986,1.5379102384291725,1.0642028985507246,0.811304347826087
27.56,8.82,0.8940252454417953,1.217442218798151,1.6677840112201965,2.005376811594203,2.26617110799439,2.5040724637681158,2.6564235624123422,2.474726507713885,2.0542028985507246,1.5279943899018233,1.0538695652173913,0.8063394109396914
27.56,9.82,0.8997615708274894,1.2368412942989215,1.6828330995792424,2.0269710144927533,2.277896213183731,2.5178985507246376,2.6632538569424966,2.50234221598878,2.0753333333333335,1.519985974754558,1.051159420289855,0.809859747545582
28.56,-8.18,0.8055539971949509,1.1058551617873653,1.6005750350631136,2.0210289855072463,2.3072791023842916,2.47268115942029,2.4125946704067323,2.2268723702664794,1.8514202898550725,1.3764656381486675,0.9311014492753624,0.7104908835904629
28.56,-7.18,0.8211781206171108,1.1263944530046224,1.5911079943899018,2.0020434782608696,2.298723702664797,2.463246376811594,2.4405750350631137,2.24617110799439,1.8486666666666665,1.381220196353436,0.9507536231884057,0.7267180925666199
28.56,-6.18,0.8138849929873773,1.1010631741140215,1.559186535764376,1.9901739130434783,2.2745582047685833,2.4283623188405796,2.4246423562412343,2.2472230014025247,1.841,1.3748387096774193,0.930623188405797,0.7164796633941094
28.56,-5.18,0.8161430575035062,1.1159784283513097,1.5931276297335204,2.0045362318840576,2.2806311360448808,2.424014492753623,2.443085553997195,2.2450210378681628,1.8627101449275363,1.3861570827489482,0.9459130434782608,0.7198316970546985
28.56,-4.18,0.7931136044880785,1.0861633281972265,1.5646283309957922,1.9829275362318841,2.2570687237026648,2.4127391304347827,2.4699999999999998,2.252061711079944,1.8573623188405797,1.386984572230014,0.9248695652173913,0.7122720897615709
28.56,-3.18,0.795610098176718,1.0827118644067797,1.5544179523141655,1.9715797101449277,2.2552875175315568,2.3911739130434784,2.452875175315568,2.242875175315568,1.8525507246376811,1.3784712482468444,0.9278550724637682,0.7112201963534363
28.56,-2.18,0.7976157082748949,1.0963636363636362,1.5446563814866758,1.958217391304348,2.209985974754558,2.3725217391304345,2.439509116409537,2.2404488078541376,1.8371594202898551,1.3619495091164096,0.9217826086956521,0.709719495091164
28.56,-1.18,0.7930575035063114,1.0957164869029277,1.5466199158485274,1.9475217391304347,2.2246283309957926,2.404608695652174,2.4735063113604485,2.2600981767180928,1.8448260869565218,1.360210378681627,0.9312898550724639,0.7116830294530154
28.56,-0.18,0.7829312762973353,1.070446841294299,1.512131837307153,1.8885652173913041,2.1310799438990182,2.3377536231884055,2.4327910238429173,2.2413323983169704,1.819608695652174,1.3464796633941094,0.9236376811594202,0.6983029453015428
28.56,0.82,0.7929873772791024,1.0867180277349768,1.5450350631136043,1.9349710144927539,2.1574474053295933,2.3472173913043477,2.4086676016830295,2.210140252454418,1.8188695652173912,1.3668583450210379,0.9355217391304348,0.7028050490883591
28.56,1.82,1.01890603085554,1.35673343605547,1.8808976157082749,2.2002898550724637,2.3992847124824683,2.640376811594203,2.701164095371669,2.51656381486676,2.186347826086956,1.7405189340813465,1.2111014492753622,0.9088078541374475
28.56,2.82,0.9812482468443198,1.3197072419106317,1.8470266479663395,2.2170434782608694,2.4241514726507716,2.6724347826086956,2.716507713884993,2.5032398316970546,2.162801161103048,1.6753576437587658,1.1756811594202898,0.878429172510519
28.56,3.82,0.8145862552594669,1.1248228043143298,1.577938288920056,1.9803188405797103,2.1780504908835905,2.424,2.511907433380084,2.2805890603085555,1.871855072463768,1.3967461430575034,0.9615217391304348,0.7239270687237026
28.56,4.82,0.8202384291725106,1.1364406779661016,1.5983309957924263,2.0007536231884058,2.201304347826087,2.437391304347826,2.5559467040673214,2.33711079943899,1.9289710144927537,1.423015427769986,0.9772173913043478,0.7338288920056102
28.56,5.82,0.8422720897615708,1.1481972265023113,1.5912061711079943,1.9627101449275361,2.190827489481066,2.4507391304347825,2.590841514726508,2.378821879382889,1.956927536231884,1.4381767180925666,0.9902753623188405,0.7532258064516129
28.56,6.82,0.8213604488078541,1.1199075500770417,1.5555539971949508,1.949695652173913,2.148022440392707,2.39368115942029,2.5545301542777,2.329354838709677,1.9378115942028984,1.42015427769986,0.9732463768115942,0.7402244039270687
28.56,7.82,0.8316690042075736,1.1369183359013868,1.5612762973352035,1.9668115942028985,2.2105049088359046,2.444231884057971,2.59617110799439,2.3820196353436187,1.9698115942028986,1.43617110799439,0.9678260869565217,0.7392706872370267
28.56,8.82,0.8300280504908835,1.148859784283513,1.5799158485273492,1.9439565217391304,2.2115988779803644,2.449130434782609,2.6264796633941097,2.411107994389902,1.9954492753623188,1.441037868162693,0.9654782608695651,0.7371528751753156
28.56,9.82,0.839523141654979,1.1620493066255777,1.6108976157082748,1.992478260869565,2.2494109396914443,2.4824202898550722,2.65969144460028,2.43945301542777,2.026463768115942,1.4583590462833098,0.9832898550724638,0.7457924263674615
29.56,-8.18,0.8017952314165497,1.1223728813559322,1.6574754558204767,2.1242753623188406,2.4415147265077137,2.684231884057971,2.5648527349228614,2.3344460028050493,1.9376521739130435,1.4026367461430576,0.9247536231884058,0.7006451612903226
29.56,-7.18,0.7776157082748949,1.0952080123266563,1.607461430575035,2.055710144927536,2.352103786816269,2.573434782608696,2.4559326788218794,2.2387798036465636,1.856072463768116,1.3567461430575036,0.9039710144927536,0.689382889200561
29.56,-6.18,0.7765217391304348,1.089291217257319,1.5970687237026648,2.033623188405797,2.3109256661991586,2.5124347826086955,2.4199859747545585,2.2110659186535764,1.8337246376811593,1.3545582047685834,0.8943333333333334,0.6868022440392707
29.56,-5.18,0.7904347826086957,1.0982588597842835,1.6070827489481065,2.0436666666666667,2.342594670406732,2.531449275362319,2.4611079943899017,2.2519495091164097,1.850463768115942,1.3700280504908837,0.9033043478260869,0.7035063113604488
29.56,-4.18,0.7680645161290323,1.0832203389830508,1.5867321178120617,2.015913043478261,2.3213323983169705,2.5021304347826088,2.494109396914446,2.2520336605890603,1.8386811594202899,1.3588779803646565,0.8920289855072464,0.6823281907433381
29.56,-3.18,0.787741935483871,1.110677966101695,1.601865357643759,2.0311014492753623,2.3243057503506313,2.517434782608696,2.492272089761571,2.2617952314165497,1.840159420289855,1.3586255259467042,0.913623188405797,0.7019635343618513
29.56,-2.18,0.7764656381486676,1.083713405238829,1.5712622720897615,1.9907536231884055,2.2848667601683026,2.4708695652173915,2.51741935483871,2.2910518934081345,1.8284637681159421,1.3575596072931277,0.8992898550724637,0.6894670406732117
29.56,-1.18,0.773352033660589,1.0733898305084746,1.5374894810659188,1.9656666666666667,2.2677419354838713,2.4544492753623186,2.5128330995792427,2.2905890603085557,1.847159420289855,1.3560589060308554,0.9026376811594203,0.6898457223001403
29.56,-0.18,0.7620056100981767,1.0634360554699538,1.517321178120617,1.9189855072463766,2.2132538569424964,2.419057971014493,2.5331837307152876,2.306914446002805,1.832623188405797,1.3473492286115007,0.8920289855072464,0.6782608695652175
29.56,0.82,0.7496914446002805,1.0543913713405237,1.5001963534361853,1.9143913043478262,2.1971949509116406,2.409826086956522,2.4926227208976157,2.2649228611500702,1.8209710144927536,1.3362412342215988,0.8795797101449275,0.6628330995792426
29.56,1.82,0.7646143057503506,1.067673343605547,1.511514726507714,1.9268405797101449,2.1741234221598877,2.420623188405797,2.4978541374474053,2.2782328190743337,1.8176666666666668,1.34875175315568,0.8973043478260869,0.6770967741935484
29.56,2.82,0.7636185133239832,1.0717411402157164,1.53179523141655,1.942173913043478,2.1879382889200563,2.4314057971014496,2.4822720897615707,2.2646984572230013,1.8155072463768116,1.3532117812061712,0.9040289855072463,0.6752173913043479
29.56,3.82,0.7575035063113604,1.067211093990755,1.5023141654978964,1.9094927536231883,2.146493688639551,2.416217391304348,2.501037868162693,2.261009817671809,1.8274057971014495,1.3457643758765778,0.9013478260869564,0.6717251051893408
29.56,4.82,0.7560729312762974,1.060446841294299,1.4965497896213182,1.9228695652173913,2.16875175315568,2.4494927536231885,2.5685834502103786,2.3335764375876575,1.8602898550724636,1.3563113604488077,0.9082608695652175,0.6746143057503506
29.56,5.82,0.7731276297335203,1.085069337442219,1.5399438990182328,1.9705797101449276,2.1928471248246844,2.4975217391304345,2.693786816269285,2.4208976157082747,1.8921449275362319,1.3755539971949509,0.9272463768115942,0.6942917251051893
29.56,6.82,0.7479102384291725,1.050493066255778,1.485063113604488,1.8871884057971016,2.1403786816269283,2.4125942028985508,2.56835904628331,2.371304347826087,1.8773478260869563,1.3512762973352035,0.8941014492753623,0.6712762973352033
29.56,7.82,0.7620196353436186,1.0522804314329737,1.471991584852735,1.8681159420289855,2.133576437587658,2.3838840579710148,2.563955119214586,2.3533239831697057,1.8916521739130434,1.361921458625526,0.9026521739130435,0.6784291725105189
29.56,8.82,0.7649509116409536,1.079275808936826,1.5076157082748949,1.8888695652173912,2.163576437587658,2.430869565217391,2.5732538569424963,2.3340673211781207,1.8968695652173913,1.3661150070126227,0.903913043478261,0.6807573632538569
29.56,9.82,0.7725946704067321,1.0980431432973805,1.522468443197756,1.891855072463768,2.1644319775596075,2.4428115942028983,2.5915988779803647,2.3407713884992987,1.9007101449275363,1.3706311360448808,0.9045507246376812,0.6831837307152875
30.56,-5.18,0.7397335203366058,1.0630816640986134,1.5883309957924263,2.0461594202898548,2.3487517531556805,2.5894202898550724,2.5344880785413744,2.2886676016830294,1.8579275362318841,1.3377559607293128,0.866304347826087,0.6507573632538569
30.56,-4.18,0.7381206171107993,1.0605546995377504,1.5695511921458625,2.013666666666667,2.3100841514726507,2.5612173913043477,2.524403927068724,2.273576437587658,1.820521739130435,1.3302384291725107,0.8574057971014493,0.6514305750350632
30.56,-3.18,0.7452033660589061,1.0633744221879815,1.5738709677419356,2.007028985507246,2.3163394109396913,2.5539565217391305,2.5271388499298735,2.2840673211781204,1.8241884057971016,1.3331977559607293,0.8637971014492754,0.655960729312763
